0,1,1,1,1,1,0,0,0,0,0,0,0,616,136,397,388,201,442,376,656,381,1015,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,498,96,444,277,607,499,764,511,620,680,613,1006,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,364,198,709,304,504,602,760,653,902,736,376,824
0,1,1,1,1,1,1,1,1,1,0,0,0,490,40,617,171,727,204,631,310,625,538,357,611,523,829,340,845,611,1010,0,0
1,1,1,1,1,1,0,0,0,0,0,539,82,601,270,436,484,277,480,420,665,423,908,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,619,250,258,406,484,754,253,823,0,0,652,1010
1,1,1,1,1,1,0,0,0,0,0,498,79,448,268,616,515,779,542,632,710,635,1018,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,593,171,253,334,463,614,240,671,111,740,581,868
1,1,1,1,1,0,1,0,0,0,0,492,87,551,271,381,527,210,539,381,722,0,0,390,1010,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,418,100,982,364,631,839,995,922,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,495,70,623,207,727,255,634,346,638,560,372,686,533,925,352,959,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,376,249,754,406,520,752,751,824,934,937,360,1012
0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,256,13,399,183,402,429,697,535,487,838,716,926,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,536,124,487,303,617,526,787,539,638,692,631,950,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,578,115,481,262,358,292,469,406,478,601,716,739,551,986,737,1016,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,486,109,598,255,724,283,607,391,602,595,358,701,507,947,348,965,0,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,520,61,520,351,238,481,406,793,226,902,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,480,129,535,313,414,532,261,526,403,688,412,934,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,611,112,605,370,286,518,478,835,291,895,150,1003,0,0
1,1,1,1,1,1,1,0,0,0,0,499,126,453,288,577,480,745,507,578,614,566,916,304,1010,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,220,7,336,81,361,358,665,468,475,808,674,860,812,958,0,0
1,1,1,1,1,1,0,0,0,0,0,439,124,501,315,349,484,222,511,342,643,363,880,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,574,148,124,304,408,767,97,904,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,539,69,436,220,307,253,429,352,456,584,680,673,530,905,677,938,0,0,0,0
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,649,31,968,49,680,373,673,887,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,238,46,364,186,358,424,656,530,451,839,680,916,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,394,201,641,490,895,572,665,784,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,507,114,414,264,294,300,406,406,403,598,649,743,472,961,665,1018,0,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,529,49,545,367,249,474,427,794,222,874,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,457,241,507,406,397,592,277,610,391,740,388,950,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,545,366,0,0,231,498,421,815,216,853,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,499,129,453,292,571,480,740,511,566,640,589,934,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,367,63,397,354,686,480,480,779,680,853,814,926,0,0
1,1,1,1,1,1,0,0,0,0,0,457,117,508,277,385,486,226,507,378,652,409,908,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,508,67,409,219,280,247,403,352,426,556,655,680,498,911,656,955,758,1009,0,0
0,1,1,1,1,1,1,1,0,0,0,0,0,475,103,590,246,727,286,586,384,602,649,345,749,504,1019,0,0,0,0,0,0
